Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,1.33630464499704,1.32958175171436,1.32383420748243,1.32333051767653,1.32921737939261,1.3377824768766,1.34790440280692,1.35169978721169,1.34077086414715,1.31094524538172,1.26782970253157,1.22059105826764,1.17619742367279,1.13450697951891,1.09792643725552,1.06517898587775
Indonesia,IDN,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS,49.8021768295465,49.7620176451538,49.7202454528533,49.6807846935586,49.6484837597016,49.6264416270011,49.6159879216039,49.6155385750327,49.6216263331123,49.6294696315587,49.6357296866182,49.6395916710671,49.6420562888625,49.6438821889217,49.6463831889173,49.6504687615261
Indonesia,IDN,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,50.1978231704535,50.2379823548462,50.2797545471467,50.3192153064414,50.3515162402984,50.3735583729989,50.3840120783961,50.3844614249673,50.3783736668877,50.3705303684413,50.3642703133818,50.3604083289329,50.3579437111375,50.3561178110783,50.3536168110827,50.3495312384739
Indonesia,IDN,Rural population (% of total population),SP.RUR.TOTL.ZS,54.058,53.262,52.465,51.665,50.866,50.086,49.405,48.724,48.045,47.365,46.687,46.011,45.341,44.675,44.015,43.359
Indonesia,IDN,Rural population growth (annual %),SP.RUR.TOTL.ZG,-0.119982703096022,-0.153859617501482,-0.183851506328241,-0.21324010850987,-0.229367256791318,-0.207537485107733,-0.0210845599133991,-0.0362916067632649,-0.0625941318397963,-0.114506066147422,-0.173950895901836,-0.237934081635893,-0.290682444333394,-0.345256883092995,-0.390431636388131,-0.436439683580507
Indonesia,IDN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.942,46.738,47.535,48.335,49.134,49.914,50.595,51.276,51.955,52.635,53.313,53.989,54.659,55.325,55.985,56.641
Indonesia,IDN,Urban population growth (annual %),SP.URB.GROW,3.07746462438665,3.04736254502646,3.01470927794316,2.99229541377777,2.96874980696441,2.91280934009964,2.70302720446254,2.68870491926569,2.65628613315295,2.6112791471733,2.54772031433686,2.48060257193435,2.40955382199953,2.34560697392157,2.28381798088284,2.23010935628228
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.334,67.717,68.105,68.485,68.853,69.205,69.542,69.866,70.179,70.481,70.768,71.035,71.282,71.509,71.716,..
Indonesia,IDN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,65.579,65.899,66.228,66.554,66.872,67.182,67.485,67.784,68.081,68.371,68.651,68.914,69.156,69.375,69.572,..
Indonesia,IDN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,69.107,69.565,70.025,70.474,70.905,71.311,71.69,72.047,72.383,72.698,72.992,73.264,73.515,73.748,73.967,..
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,
Last Updated: 02/15/2022,,,,,,,,,,,,,,,,,,,
